,char1,char2,Part,word_count,pos,neu,neg,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,char1x,char1y,char2x,char2y
0,Anna,Dolly,1,4011,0.159,0.742,0.099,0.008726003490401396,0.014709548740962353,0.004238344552480678,0.008227374719521317,0.015956120668162554,0.01969583644976315,0.030416355023684866,0.007728745948641236,0.009972575417601595,0.016454749439042633,0.0,1.0,0.9749,-0.2225
1,Anna,Vronsky,1,2850,0.146,0.793,0.061,0.004912280701754386,0.012982456140350877,0.002105263157894737,0.0059649122807017545,0.018245614035087718,0.017894736842105262,0.03508771929824561,0.00631578947368421,0.011228070175438596,0.02,0.0,1.0,0.4339,-0.901
2,Karenin,Stiva,1,104,0.055,0.945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,0.0,0.0,0.019230769230769232,-0.4339,-0.901,-0.7818,0.6235
3,Anna,Stiva,1,491,0.115,0.83,0.055,0.004073319755600814,0.02240325865580448,0.002036659877800407,0.014256619144602852,0.012219959266802444,0.014256619144602852,0.034623217922606926,0.006109979633401222,0.008146639511201629,0.02240325865580448,0.0,1.0,-0.7818,0.6235
4,Dolly,Levin,1,24,0.115,0.885,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.0,0.9749,-0.2225,0.7818,0.6235
5,Levin,Stiva,1,7241,0.151,0.78,0.069,0.006076508769506974,0.013257837315287943,0.003038254384753487,0.00718132854578097,0.017815218892418175,0.01408645214749344,0.03784007733738434,0.006352713713575473,0.011048197762739954,0.022648805413616902,0.7818,0.6235,-0.7818,0.6235
6,Levin,Vronsky,1,267,0.173,0.762,0.065,0.00749063670411985,0.026217228464419477,0.00749063670411985,0.00749063670411985,0.026217228464419477,0.011235955056179775,0.0449438202247191,0.011235955056179775,0.018726591760299626,0.0299625468164794,0.7818,0.6235,0.4339,-0.901
7,Dolly,Stiva,1,3103,0.103,0.75,0.147,0.010634869481147276,0.017402513696422817,0.007734450531743474,0.018369320012890752,0.019013857557202706,0.030937802126973897,0.030937802126973897,0.016113438607798906,0.009345794392523364,0.022881082823074442,0.9749,-0.2225,-0.7818,0.6235
8,Karenin,Vronsky,1,318,0.113,0.822,0.065,0.006289308176100629,0.012578616352201259,0.0031446540880503146,0.0,0.009433962264150943,0.025157232704402517,0.0220125786163522,0.006289308176100629,0.006289308176100629,0.012578616352201259,-0.4339,-0.901,0.4339,-0.901
9,Anna,Kitty,1,1728,0.167,0.783,0.05,0.008101851851851851,0.015625,0.003472222222222222,0.009259259259259259,0.02141203703703704,0.017361111111111112,0.03819444444444445,0.00636574074074074,0.012152777777777778,0.01678240740740741,0.0,1.0,-0.9749,-0.2225
10,Kitty,Vronsky,1,1595,0.19,0.751,0.059,0.006269592476489028,0.02884012539184953,0.005015673981191223,0.009404388714733543,0.030094043887147336,0.020689655172413793,0.05141065830721003,0.012539184952978056,0.010031347962382446,0.03322884012539185,-0.9749,-0.2225,0.4339,-0.901
11,Kitty,Levin,1,4804,0.185,0.75,0.065,0.007285595337218984,0.01894254787676936,0.004787676935886761,0.008950874271440467,0.026644462947543714,0.021856786011656953,0.04558701082431307,0.010199833472106578,0.009991673605328892,0.023938384679433804,-0.9749,-0.2225,0.7818,0.6235
12,Stiva,Vronsky,1,1106,0.156,0.806,0.038,0.0027124773960217,0.012658227848101266,0.0009041591320072332,0.003616636528028933,0.018083182640144666,0.013562386980108499,0.037070524412296565,0.007233273056057866,0.0081374321880651,0.024412296564195298,-0.7818,0.6235,0.4339,-0.901
13,Anna,Karenin,1,1522,0.153,0.796,0.051,0.0019710906701708277,0.02102496714848883,0.0,0.005256241787122208,0.02431011826544021,0.009198423127463863,0.04139290407358739,0.0045992115637319315,0.013797634691195795,0.026281208935611037,0.0,1.0,-0.4339,-0.901
14,Dolly,Stiva,2,153,0.0,0.739,0.261,0.032679738562091505,0.0196078431372549,0.0,0.0392156862745098,0.013071895424836602,0.0392156862745098,0.0392156862745098,0.026143790849673203,0.013071895424836602,0.026143790849673203,0.9749,-0.2225,-0.7818,0.6235
15,Levin,Stiva,2,5780,0.142,0.788,0.07,0.012283737024221454,0.01903114186851211,0.005190311418685121,0.011072664359861591,0.01833910034602076,0.01972318339100346,0.03806228373702422,0.00986159169550173,0.013494809688581315,0.025259515570934254,0.7818,0.6235,-0.7818,0.6235
16,Kitty,Levin,2,128,0.132,0.746,0.122,0.0546875,0.0234375,0.0234375,0.015625,0.015625,0.0625,0.0390625,0.03125,0.015625,0.0078125,-0.9749,-0.2225,0.7818,0.6235
17,Levin,Vronsky,2,173,0.168,0.797,0.035,0.017341040462427744,0.028901734104046242,0.005780346820809248,0.011560693641618497,0.017341040462427744,0.04046242774566474,0.028901734104046242,0.017341040462427744,0.005780346820809248,0.04046242774566474,0.7818,0.6235,0.4339,-0.901
18,Dolly,Kitty,2,1556,0.112,0.761,0.127,0.008354755784061696,0.009640102827763496,0.0038560411311053984,0.010282776349614395,0.014138817480719794,0.02249357326478149,0.02892030848329049,0.012210796915167094,0.006426735218508998,0.016709511568123392,0.9749,-0.2225,-0.9749,-0.2225
19,Anna,Vronsky,2,6627,0.129,0.757,0.114,0.009204768371812283,0.013882601478798853,0.006639505055077713,0.01252452089935114,0.014938886373924853,0.02489814395654142,0.03199034253810171,0.012675418741511997,0.008450279161007998,0.018560434585785424,0.0,1.0,0.4339,-0.901
20,Anna,Karenin,2,7837,0.099,0.805,0.096,0.009314788822253414,0.014929182084981498,0.0058695929564884525,0.01365318361617966,0.010718387137935435,0.023733571519714176,0.029858364169962997,0.012377185147377822,0.00714559142529029,0.017608778869465356,0.0,1.0,-0.4339,-0.901
21,Anna,Karenin,3,4997,0.105,0.785,0.11,0.011006603962377426,0.019011406844106463,0.0054032419451671004,0.013207924754852912,0.00980588353011807,0.022413448068841303,0.024414648789273564,0.01420852511506904,0.005803482089253552,0.017810686411847108,0.0,1.0,-0.4339,-0.901
22,Dolly,Stiva,3,545,0.103,0.848,0.049,0.005504587155963303,0.022018348623853212,0.0,0.007339449541284404,0.02018348623853211,0.012844036697247707,0.029357798165137616,0.007339449541284404,0.005504587155963303,0.02018348623853211,0.9749,-0.2225,-0.7818,0.6235
23,Karenin,Vronsky,3,163,0.137,0.752,0.111,0.024539877300613498,0.03680981595092025,0.012269938650306749,0.024539877300613498,0.006134969325153374,0.03067484662576687,0.012269938650306749,0.024539877300613498,0.024539877300613498,0.012269938650306749,-0.4339,-0.901,0.4339,-0.901
24,Dolly,Levin,3,2236,0.152,0.762,0.086,0.004025044722719142,0.016100178890876567,0.0017889087656529517,0.007155635062611807,0.01967799642218247,0.014311270125223614,0.03041144901610018,0.005366726296958855,0.007155635062611807,0.014311270125223614,0.9749,-0.2225,0.7818,0.6235
25,Kitty,Levin,3,1192,0.107,0.79,0.103,0.012583892617449664,0.015100671140939598,0.0041946308724832215,0.013422818791946308,0.015100671140939598,0.024328859060402684,0.026845637583892617,0.012583892617449664,0.010906040268456376,0.016778523489932886,-0.9749,-0.2225,0.7818,0.6235
26,Anna,Vronsky,3,2974,0.097,0.802,0.101,0.008742434431741762,0.02219233355749832,0.005043712172158709,0.010087424344317418,0.014122394082044385,0.01546738399462004,0.026227303295225286,0.008406186953597848,0.008069939475453935,0.02051109616677875,0.0,1.0,0.4339,-0.901
27,Dolly,Kitty,3,35,0.085,0.915,0.0,0.0,0.02857142857142857,0.0,0.0,0.05714285714285714,0.0,0.05714285714285714,0.0,0.02857142857142857,0.05714285714285714,0.9749,-0.2225,-0.9749,-0.2225
28,Kitty,Levin,4,5339,0.17,0.752,0.078,0.0061809327589436225,0.018355497284135606,0.0024349129050383967,0.009739651620153587,0.019853905225697695,0.019479303240307173,0.03277767372167072,0.008428544671286758,0.009552350627458326,0.019104701254916652,-0.9749,-0.2225,0.7818,0.6235
29,Kitty,Stiva,4,17,0.218,0.782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9749,-0.2225,-0.7818,0.6235
30,Karenin,Vronsky,4,1398,0.096,0.762,0.143,0.005007153075822604,0.009298998569384835,0.005007153075822604,0.012875536480686695,0.007868383404864092,0.026466380543633764,0.01859799713876967,0.017167381974248927,0.00715307582260372,0.01072961373390558,-0.4339,-0.901,0.4339,-0.901
31,Levin,Karenin,4,326,0.081,0.903,0.016,0.003067484662576687,0.003067484662576687,0.003067484662576687,0.003067484662576687,0.009202453987730062,0.015337423312883436,0.018404907975460124,0.0,0.012269938650306749,0.015337423312883436,0.7818,0.6235,-0.4339,-0.901
32,Dolly,Stiva,4,117,0.0,0.934,0.066,0.008547008547008548,0.017094017094017096,0.0,0.008547008547008548,0.017094017094017096,0.008547008547008548,0.02564102564102564,0.0,0.017094017094017096,0.017094017094017096,0.9749,-0.2225,-0.7818,0.6235
33,Anna,Stiva,4,1036,0.145,0.72,0.135,0.009652509652509652,0.011583011583011582,0.009652509652509652,0.012548262548262547,0.0222007722007722,0.0222007722007722,0.037644787644787646,0.015444015444015444,0.017374517374517374,0.026061776061776062,0.0,1.0,-0.7818,0.6235
34,Levin,Stiva,4,1205,0.158,0.771,0.072,0.006639004149377593,0.017427385892116183,0.0033195020746887966,0.012448132780082987,0.014107883817427386,0.014937759336099586,0.025726141078838173,0.010788381742738589,0.009128630705394191,0.014937759336099586,0.7818,0.6235,-0.7818,0.6235
35,Anna,Vronsky,4,4131,0.124,0.775,0.101,0.009198741224885015,0.014282256112321472,0.0045993706124425075,0.01065117404986686,0.012103606874848705,0.020818203824739773,0.02638586298717018,0.011619462599854757,0.008472524812394093,0.01355603969983055,0.0,1.0,0.4339,-0.901
36,Anna,Karenin,4,5283,0.121,0.742,0.137,0.013628620102214651,0.014764338444065871,0.009085746734809767,0.017603634298693924,0.012682188150671967,0.030285822449365892,0.027825099375354913,0.01608934317622563,0.008707173954192694,0.02025364376301344,0.0,1.0,-0.4339,-0.901
37,Dolly,Levin,4,129,0.077,0.846,0.077,0.0,0.031007751937984496,0.0,0.0,0.031007751937984496,0.0,0.046511627906976744,0.0,0.007751937984496124,0.046511627906976744,0.9749,-0.2225,0.7818,0.6235
38,Dolly,Kitty,4,54,0.161,0.839,0.0,0.0,0.0,0.0,0.018518518518518517,0.018518518518518517,0.0,0.05555555555555555,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.9749,-0.2225,-0.9749,-0.2225
39,Karenin,Stiva,4,3553,0.128,0.784,0.089,0.0053475935828877,0.016605685336335493,0.0030959752321981426,0.008725021108922038,0.014072614691809739,0.01773149451168027,0.029271038558964256,0.008725021108922038,0.008443568815085843,0.022234731213059387,-0.4339,-0.901,-0.7818,0.6235
40,Dolly,Karenin,4,1799,0.107,0.736,0.157,0.014452473596442469,0.008893829905503057,0.007226236798221234,0.020011117287381877,0.013896609227348526,0.033351862145636464,0.02612562534741523,0.019455252918287938,0.007226236798221234,0.022234574763757644,0.9749,-0.2225,-0.4339,-0.901
41,Levin,Stiva,5,848,0.139,0.783,0.077,0.007075471698113208,0.014150943396226415,0.0047169811320754715,0.007075471698113208,0.015330188679245283,0.018867924528301886,0.03773584905660377,0.003537735849056604,0.014150943396226415,0.02122641509433962,0.7818,0.6235,-0.7818,0.6235
42,Kitty,Levin,5,7741,0.15,0.742,0.108,0.013047409895362357,0.01847306549541403,0.007105025190543858,0.01253068079059553,0.020410799638289626,0.024544632476424234,0.03332902725746028,0.012789045342978943,0.012272316238212117,0.019248159152564268,-0.9749,-0.2225,0.7818,0.6235
43,Karenin,Vronsky,5,119,0.033,0.884,0.083,0.008403361344537815,0.03361344537815126,0.0,0.0,0.008403361344537815,0.008403361344537815,0.025210084033613446,0.008403361344537815,0.01680672268907563,0.01680672268907563,-0.4339,-0.901,0.4339,-0.901
44,Levin,Vronsky,5,28,0.0,0.889,0.111,0.03571428571428571,0.0,0.03571428571428571,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.7818,0.6235,0.4339,-0.901
45,Dolly,Stiva,5,94,0.276,0.669,0.054,0.010638297872340425,0.0425531914893617,0.0,0.010638297872340425,0.06382978723404255,0.02127659574468085,0.06382978723404255,0.0,0.02127659574468085,0.031914893617021274,0.9749,-0.2225,-0.7818,0.6235
46,Anna,Dolly,5,28,0.098,0.902,0.0,0.0,0.03571428571428571,0.0,0.0,0.03571428571428571,0.0,0.07142857142857142,0.0,0.0,0.03571428571428571,0.0,1.0,0.9749,-0.2225
47,Anna,Karenin,5,1010,0.111,0.743,0.146,0.00891089108910891,0.01881188118811881,0.006930693069306931,0.01485148514851485,0.01089108910891089,0.0297029702970297,0.024752475247524754,0.016831683168316833,0.006930693069306931,0.016831683168316833,0.0,1.0,-0.4339,-0.901
48,Anna,Vronsky,5,4992,0.13,0.785,0.085,0.008413461538461538,0.016826923076923076,0.004206730769230769,0.007211538461538462,0.016626602564102564,0.022435897435897436,0.035256410256410256,0.00921474358974359,0.007411858974358974,0.019230769230769232,0.0,1.0,0.4339,-0.901
49,Levin,Stiva,6,2776,0.096,0.819,0.085,0.014769452449567724,0.014048991354466859,0.007564841498559078,0.007204610951008645,0.010806916426512969,0.020172910662824207,0.029538904899135448,0.0111671469740634,0.00792507204610951,0.023054755043227664,0.7818,0.6235,-0.7818,0.6235
50,Kitty,Levin,6,4517,0.145,0.75,0.105,0.007084348018596413,0.011069293779056896,0.004870489262785035,0.0059774186406907235,0.017489484170909897,0.021695815806951516,0.034757582466238654,0.009298206774407793,0.00841266327208324,0.019039185299977862,-0.9749,-0.2225,0.7818,0.6235
51,Dolly,Stiva,6,423,0.163,0.803,0.034,0.004728132387706856,0.016548463356973995,0.002364066193853428,0.004728132387706856,0.018912529550827423,0.009456264775413711,0.026004728132387706,0.0070921985815602835,0.01182033096926714,0.01182033096926714,0.9749,-0.2225,-0.7818,0.6235
52,Anna,Dolly,6,6850,0.133,0.787,0.079,0.006569343065693431,0.013284671532846716,0.003357664233576642,0.00583941605839416,0.014306569343065694,0.015328467153284672,0.03518248175182482,0.007153284671532847,0.008759124087591242,0.01927007299270073,0.0,1.0,0.9749,-0.2225
53,Dolly,Levin,6,1257,0.118,0.782,0.1,0.011137629276054098,0.018297533810660304,0.003977724741447892,0.006364359586316627,0.016706443914081145,0.015910898965791568,0.0294351630867144,0.00954653937947494,0.011933174224343675,0.01909307875894988,0.9749,-0.2225,0.7818,0.6235
54,Dolly,Kitty,6,94,0.061,0.902,0.037,0.0,0.0,0.0,0.0,0.0,0.010638297872340425,0.0,0.0,0.0,0.0,0.9749,-0.2225,-0.9749,-0.2225
55,Levin,Vronsky,6,645,0.106,0.811,0.083,0.013953488372093023,0.009302325581395349,0.004651162790697674,0.009302325581395349,0.004651162790697674,0.023255813953488372,0.03565891472868217,0.004651162790697674,0.004651162790697674,0.018604651162790697,0.7818,0.6235,0.4339,-0.901
56,Dolly,Vronsky,6,2672,0.152,0.775,0.073,0.008607784431137725,0.013847305389221557,0.0033682634730538923,0.01122754491017964,0.014595808383233533,0.020209580838323353,0.02881736526946108,0.009730538922155689,0.0074850299401197605,0.012724550898203593,0.9749,-0.2225,0.4339,-0.901
57,Anna,Vronsky,6,3471,0.125,0.792,0.083,0.005762028233938346,0.01901469317199654,0.00432152117545376,0.008066839527513685,0.014405070584845865,0.021607605877268798,0.03313166234514549,0.00979544799769519,0.008354940939210602,0.01699798329011812,0.0,1.0,0.4339,-0.901
58,Anna,Levin,7,2071,0.192,0.756,0.053,0.003380009657170449,0.017865765330758086,0.0014485755673587638,0.005311443746982134,0.02317720907774022,0.014485755673587638,0.04442298406566876,0.008208594881699663,0.009657170449058426,0.025108643167551906,0.0,1.0,0.7818,0.6235
59,Karenin,Stiva,7,2466,0.117,0.81,0.073,0.010543390105433901,0.01338199513381995,0.004460665044606651,0.00932684509326845,0.00932684509326845,0.019870235198702353,0.023519870235198703,0.011759935117599351,0.006893755068937551,0.021492295214922953,-0.4339,-0.901,-0.7818,0.6235
60,Anna,Stiva,7,45,0.126,0.829,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.022222222222222223,0.0,1.0,-0.7818,0.6235
61,Levin,Vronsky,7,227,0.192,0.774,0.035,0.0,0.022026431718061675,0.0,0.0,0.02643171806167401,0.0,0.04405286343612335,0.0,0.004405286343612335,0.013215859030837005,0.7818,0.6235,0.4339,-0.901
62,Anna,Vronsky,7,9655,0.122,0.751,0.127,0.011496633868461937,0.01729673744174003,0.0069394096323148625,0.012428793371310202,0.016571724495080268,0.025582599689280165,0.031279129984464006,0.012739513205592957,0.006835836354220611,0.017918177110305543,0.0,1.0,0.4339,-0.901
63,Anna,Kitty,7,409,0.162,0.682,0.156,0.014669926650366748,0.007334963325183374,0.014669926650366748,0.014669926650366748,0.014669926650366748,0.022004889975550123,0.039119804400977995,0.014669926650366748,0.0024449877750611247,0.022004889975550123,0.0,1.0,-0.9749,-0.2225
64,Dolly,Kitty,7,94,0.089,0.759,0.153,0.0,0.010638297872340425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9749,-0.2225,-0.9749,-0.2225
65,Stiva,Vronsky,7,110,0.283,0.717,0.0,0.0,0.01818181818181818,0.0,0.0,0.03636363636363636,0.0,0.03636363636363636,0.0,0.01818181818181818,0.02727272727272727,-0.7818,0.6235,0.4339,-0.901
66,Kitty,Vronsky,7,391,0.18,0.801,0.019,0.0025575447570332483,0.0025575447570332483,0.0025575447570332483,0.0,0.015345268542199489,0.01278772378516624,0.05370843989769821,0.0025575447570332483,0.010230179028132993,0.04092071611253197,-0.9749,-0.2225,0.4339,-0.901
67,Dolly,Stiva,7,47,0.0,0.95,0.05,0.02127659574468085,0.0425531914893617,0.0,0.0,0.02127659574468085,0.0,0.02127659574468085,0.0,0.02127659574468085,0.0425531914893617,0.9749,-0.2225,-0.7818,0.6235
68,Kitty,Levin,7,4517,0.128,0.775,0.097,0.009519592649988931,0.016603940668585344,0.0046491033872038965,0.011290679654638034,0.01372592428603055,0.025016603940668587,0.031658180208102724,0.010183750276732344,0.008855435023245517,0.016161168917423068,-0.9749,-0.2225,0.7818,0.6235
69,Levin,Stiva,7,1280,0.101,0.842,0.058,0.00390625,0.01328125,0.003125,0.0046875,0.0125,0.01015625,0.02421875,0.00546875,0.00703125,0.0203125,0.7818,0.6235,-0.7818,0.6235
70,Anna,Dolly,7,466,0.063,0.824,0.113,0.006437768240343348,0.02145922746781116,0.002145922746781116,0.002145922746781116,0.01072961373390558,0.01072961373390558,0.023605150214592276,0.004291845493562232,0.012875536480686695,0.017167381974248927,0.0,1.0,0.9749,-0.2225
71,Dolly,Stiva,8,166,0.171,0.703,0.126,0.012048192771084338,0.018072289156626505,0.012048192771084338,0.018072289156626505,0.018072289156626505,0.018072289156626505,0.030120481927710843,0.018072289156626505,0.006024096385542169,0.018072289156626505,0.9749,-0.2225,-0.7818,0.6235
72,Kitty,Levin,8,1552,0.123,0.821,0.056,0.007731958762886598,0.019329896907216496,0.0032216494845360823,0.009664948453608248,0.02190721649484536,0.019329896907216496,0.03479381443298969,0.01288659793814433,0.015463917525773196,0.024484536082474227,-0.9749,-0.2225,0.7818,0.6235
73,Dolly,Levin,8,163,0.019,0.874,0.107,0.0,0.03067484662576687,0.006134969325153374,0.012269938650306749,0.012269938650306749,0.03067484662576687,0.03680981595092025,0.03067484662576687,0.018404907975460124,0.012269938650306749,0.9749,-0.2225,0.7818,0.6235
74,Stiva,Vronsky,8,94,0.118,0.718,0.163,0.0,0.010638297872340425,0.0,0.010638297872340425,0.02127659574468085,0.0425531914893617,0.031914893617021274,0.031914893617021274,0.010638297872340425,0.031914893617021274,-0.7818,0.6235,0.4339,-0.901
