viz,country,airport
1,AUS,1
1,CAN,1
1,CHN,1
1,JPN,1
1,KIR,1
1,NRU,1
1,NZL,1
1,SGP,1
1,SLB,1
1,TON,1
1,TUV,1
1,USA,1
1,PRI,1
1,VUT,1
1,WSM,1
2,AGO,2
2,ARE,2
2,AUS,1
2,BRA,2
2,BWA,2
2,CAN,1
2,CHE,2
2,CHN,1
2,CMR,2
2,COD,2
2,DEU,2
2,EGY,2
2,ETH,2
2,FRA,2
2,ATF,2
2,NCL,1
2,GAB,2
2,GBR,2
2,FLK,2
2,GHA,2
2,JPN,1
2,KEN,2
2,KIR,1
2,LSO,2
2,MDG,2
2,MOZ,2
2,MUS,2
2,MWI,2
2,NAM,2
2,NGA,2
2,NLD,2
2,NRU,1
2,NZL,1
2,QAT,2
2,RWA,2
2,SGP,1
2,SLB,1
2,SWZ,2
2,SYC,2
2,TON,1
2,TUR,2
2,TUV,1
2,TZA,2
2,UGA,2
2,USA,1
2,PRI,1
2,VUT,1
2,WSM,1
2,ZMB,2
2,ZWE,2
3,AGO,2
3,ARE,3
3,AUS,1
3,AUT,3
3,AZE,3
3,BEL,3
3,BGD,3
3,BLR,3
3,BRA,2
3,BWA,2
3,CAN,1
3,CHE,2
3,CHN,1
3,CMR,2
3,COD,2
3,CZE,3
3,DEU,3
3,DNK,3
3,GRL,3
3,DZA,3
3,EGY,2
3,ESP,3
3,ETH,2
3,FRA,3
3,ATF,2
3,NCL,1
3,GAB,2
3,GBR,3
3,FLK,2
3,GHA,2
3,GRC,3
3,HUN,3
3,IDN,3
3,IRL,3
3,IRN,3
3,IRQ,3
3,ITA,3
3,JPN,3
3,KAZ,3
3,KEN,2
3,KHM,3
3,KIR,1
3,KOR,3
3,LSO,2
3,MDG,2
3,MEX,3
3,MMR,3
3,MNG,3
3,MOZ,2
3,MUS,2
3,MWI,2
3,MYS,3
3,NAM,2
3,NGA,2
3,NLD,3
3,NRU,1
3,NZL,1
3,PAK,3
3,PHL,3
3,POL,3
3,PRK,3
3,QAT,2
3,RUS,3
3,RWA,2
3,SAU,3
3,SGP,3
3,SLB,1
3,SRB,3
3,SWE,3
3,SWZ,2
3,SYC,2
3,THA,3
3,TKM,3
3,TON,1
3,TUR,3
3,TUV,1
3,TWN,3
3,TZA,2
3,UGA,2
3,USA,1
3,PRI,1
3,UZB,3
3,VNM,3
3,VUT,1
3,WSM,1
3,ZMB,2
3,ZWE,2
4,AGO,2
4,ARE,3
4,AUS,1
4,AUT,3
4,AZE,3
4,BEL,3
4,BGD,3
4,BLR,3
4,BRA,2
4,BWA,2
4,CAN,1
4,CHE,2
4,CHN,1
4,CMR,2
4,COD,2
4,CZE,3
4,DEU,3
4,DNK,3
4,GRL,3
4,DZA,3
4,EGY,2
4,ESP,3
4,ETH,2
4,FRA,3
4,ATF,2
4,NCL,1
4,FSM,4
4,GAB,2
4,GBR,3
4,FLK,2
4,GHA,2
4,GRC,3
4,HUN,3
4,IDN,3
4,IRL,3
4,IRN,3
4,IRQ,3
4,ITA,3
4,JPN,3
4,KAZ,3
4,KEN,2
4,KHM,3
4,KIR,1
4,KOR,3
4,LSO,2
4,MDG,2
4,MEX,3
4,MMR,3
4,MNG,3
4,MOZ,2
4,MUS,2
4,MWI,2
4,MYS,3
4,NAM,2
4,NGA,2
4,NLD,3
4,NRU,1
4,NZL,1
4,PAK,3
4,PHL,4
4,PLW,4
4,POL,3
4,PRK,3
4,QAT,2
4,RUS,3
4,RWA,2
4,SAU,3
4,SGP,3
4,SLB,1
4,SRB,3
4,SWE,3
4,SWZ,2
4,SYC,2
4,THA,3
4,TKM,3
4,TON,1
4,TUR,3
4,TUV,1
4,TWN,3
4,TZA,2
4,UGA,2
4,USA,1
4,PRI,1
4,UZB,3
4,VNM,3
4,VUT,1
4,WSM,1
4,ZMB,2
4,ZWE,2
5,AGO,2
5,ARE,3
5,AUS,1
5,AUT,3
5,AZE,3
5,BEL,3
5,BGD,3
5,BLR,3
5,BRA,2
5,BWA,2
5,CAN,5
5,CHE,2
5,CHN,1
5,CMR,2
5,COD,2
5,CZE,3
5,DEU,3
5,DNK,3
5,GRL,3
5,DZA,3
5,EGY,2
5,ESP,3
5,ETH,2
5,FJI,5
5,FRA,3
5,ATF,2
5,NCL,1
5,FSM,4
5,GAB,2
5,GBR,3
5,FLK,2
5,GHA,2
5,GRC,3
5,HUN,3
5,IDN,3
5,IRL,3
5,IRN,3
5,IRQ,3
5,ITA,3
5,JPN,3
5,KAZ,3
5,KEN,2
5,KHM,3
5,KIR,5
5,KOR,3
5,LSO,2
5,MDG,2
5,MEX,3
5,MHL,5
5,MMR,3
5,MNG,3
5,MOZ,2
5,MUS,2
5,MWI,2
5,MYS,3
5,NAM,2
5,NGA,2
5,NLD,3
5,NRU,1
5,NZL,1
5,PAK,3
5,PHL,4
5,PLW,4
5,POL,3
5,PRK,3
5,QAT,2
5,RUS,3
5,RWA,2
5,SAU,3
5,SGP,3
5,SLB,1
5,SRB,3
5,SWE,3
5,SWZ,2
5,SYC,2
5,THA,3
5,TKM,3
5,TON,1
5,TUR,3
5,TUV,1
5,TWN,3
5,TZA,2
5,UGA,2
5,USA,1
5,PRI,1
5,UZB,3
5,VNM,3
5,VUT,1
5,WSM,1
5,ZMB,2
5,ZWE,2
6,AGO,2
6,ARE,3
6,ARG,6
6,ATG,6
6,AUS,1
6,AUT,3
6,AZE,3
6,BEL,3
6,BGD,3
6,BHS,6
6,BLR,3
6,BLZ,6
6,BOL,6
6,BRA,6
6,BRB,6
6,BWA,2
6,CAN,6
6,CHE,6
6,CHL,6
6,CHN,1
6,CMR,2
6,COD,2
6,COL,6
6,CRI,6
6,CUB,6
6,CZE,3
6,DEU,6
6,DMA,6
6,DNK,3
6,GRL,3
6,DOM,6
6,DZA,3
6,ECU,6
6,EGY,2
6,ESP,6
6,ETH,2
6,FJI,5
6,FRA,6
6,ATF,2
6,NCL,1
6,FSM,4
6,GAB,2
6,GBR,6
6,FLK,2
6,GHA,2
6,GRC,3
6,GRD,6
6,GTM,6
6,GUY,6
6,HND,6
6,HTI,6
6,HUN,3
6,IDN,3
6,IRL,3
6,IRN,3
6,IRQ,3
6,ISR,6
6,ITA,3
6,JAM,6
6,JPN,3
6,KAZ,3
6,KEN,2
6,KHM,3
6,KIR,5
6,KNA,6
6,KOR,3
6,LCA,6
6,LSO,2
6,MAR,6
6,ESH,6
6,MDG,2
6,MEX,6
6,MHL,5
6,MMR,3
6,MNG,3
6,MOZ,2
6,MUS,2
6,MWI,2
6,MYS,3
6,NAM,2
6,NGA,2
6,NIC,6
6,NLD,6
6,NOR,6
6,SJM,6
6,NRU,1
6,NZL,1
6,PAK,3
6,PAN,6
6,PER,6
6,PHL,4
6,PLW,4
6,POL,3
6,PRK,3
6,PRT,6
6,QAT,2
6,RUS,3
6,RWA,2
6,SAU,3
6,SGP,3
6,SLB,1
6,SLV,6
6,SRB,3
6,SWE,3
6,SWZ,2
6,SYC,2
6,THA,3
6,TKM,3
6,TON,1
6,TTO,6
6,TUR,3
6,TUV,1
6,TWN,3
6,TZA,2
6,UGA,2
6,USA,1
6,PRI,1
6,UZB,3
6,VCT,6
6,VNM,3
6,VUT,1
6,WSM,1
6,ZMB,2
6,ZWE,2
7,AGO,2
7,ARE,3
7,ARG,7
7,ATG,6
7,AUS,1
7,AUT,3
7,AZE,3
7,BEL,3
7,BGD,3
7,BHS,6
7,BLR,3
7,BLZ,6
7,BOL,7
7,BRA,7
7,BRB,7
7,BWA,2
7,CAN,6
7,CHE,6
7,CHL,7
7,CHN,1
7,CMR,2
7,COD,2
7,COL,7
7,CRI,7
7,CUB,6
7,CZE,3
7,DEU,6
7,DMA,6
7,DNK,3
7,GRL,3
7,DOM,6
7,DZA,3
7,ECU,7
7,EGY,2
7,ESP,6
7,ETH,2
7,FJI,5
7,FRA,6
7,ATF,2
7,NCL,1
7,FSM,4
7,GAB,2
7,GBR,6
7,FLK,2
7,GHA,2
7,GRC,3
7,GRD,6
7,GTM,7
7,GUY,7
7,HND,7
7,HTI,6
7,HUN,3
7,IDN,3
7,IRL,3
7,IRN,3
7,IRQ,3
7,ISR,6
7,ITA,3
7,JAM,6
7,JPN,3
7,KAZ,3
7,KEN,2
7,KHM,3
7,KIR,5
7,KNA,6
7,KOR,3
7,LCA,6
7,LSO,2
7,MAR,6
7,ESH,6
7,MDG,2
7,MEX,6
7,MHL,5
7,MMR,3
7,MNG,3
7,MOZ,2
7,MUS,2
7,MWI,2
7,MYS,3
7,NAM,2
7,NGA,2
7,NIC,7
7,NLD,6
7,NOR,6
7,SJM,6
7,NRU,1
7,NZL,1
7,PAK,3
7,PAN,6
7,PER,7
7,PHL,4
7,PLW,4
7,POL,3
7,PRK,3
7,PRT,6
7,PRY,7
7,QAT,2
7,RUS,3
7,RWA,2
7,SAU,3
7,SGP,3
7,SLB,1
7,SLV,7
7,SRB,3
7,SUR,7
7,SWE,3
7,SWZ,2
7,SYC,2
7,THA,3
7,TKM,3
7,TON,1
7,TTO,7
7,TUR,3
7,TUV,1
7,TWN,3
7,TZA,2
7,UGA,2
7,URY,7
7,USA,7
7,PRI,7
7,UZB,3
7,VCT,6
7,VEN,7
7,VNM,3
7,VUT,1
7,WSM,1
7,ZMB,2
7,ZWE,2
8,AGO,2
8,ARE,3
8,ARG,7
8,ATG,6
8,AUS,1
8,AUT,3
8,AZE,3
8,BEL,3
8,BGD,8
8,BHR,8
8,BHS,6
8,BLR,3
8,BLZ,6
8,BOL,7
8,BRA,7
8,BRB,7
8,BRN,8
8,BWA,2
8,CAN,6
8,CHE,6
8,CHL,7
8,CHN,8
8,CMR,2
8,COD,2
8,COL,7
8,CRI,7
8,CUB,6
8,CZE,3
8,DEU,6
8,DMA,6
8,DNK,3
8,GRL,3
8,DOM,6
8,DZA,3
8,ECU,7
8,EGY,2
8,ESP,6
8,ETH,2
8,FIN,8
8,FJI,5
8,FRA,6
8,ATF,2
8,NCL,1
8,FSM,4
8,GAB,2
8,GBR,6
8,FLK,2
8,GHA,2
8,GRC,3
8,GRD,6
8,GTM,7
8,GUY,7
8,HND,7
8,HTI,6
8,HUN,3
8,IDN,8
8,IND,8
8,IRL,3
8,IRN,3
8,IRQ,3
8,ISR,6
8,ITA,3
8,JAM,6
8,JPN,3
8,KAZ,3
8,KEN,2
8,KHM,8
8,KIR,5
8,KNA,6
8,KOR,3
8,LAO,8
8,LCA,6
8,LKA,8
8,LSO,2
8,MAR,6
8,ESH,6
8,MDG,2
8,MDV,8
8,MEX,6
8,MHL,5
8,MMR,8
8,MNG,3
8,MOZ,2
8,MUS,2
8,MWI,2
8,MYS,8
8,NAM,2
8,NGA,2
8,NIC,7
8,NLD,6
8,NOR,6
8,SJM,6
8,NPL,8
8,NRU,1
8,NZL,1
8,PAK,3
8,PAN,6
8,PER,7
8,PHL,8
8,PLW,4
8,PNG,8
8,POL,3
8,PRK,3
8,PRT,6
8,PRY,7
8,QAT,8
8,RUS,3
8,RWA,2
8,SAU,3
8,SGP,3
8,SLB,1
8,SLV,7
8,SRB,3
8,SUR,7
8,SWE,3
8,SWZ,2
8,SYC,2
8,THA,8
8,TKM,3
8,TLS,8
8,TON,1
8,TTO,7
8,TUR,3
8,TUV,1
8,TWN,3
8,TZA,2
8,UGA,2
8,URY,7
8,USA,7
8,PRI,7
8,UZB,3
8,VCT,6
8,VEN,7
8,VNM,8
8,VUT,1
8,WSM,1
8,ZAF,8
8,ZMB,2
8,ZWE,2
9,AFG,9
9,AGO,2
9,ALB,9
9,ARE,3
9,ARG,7
9,ARM,9
9,ATG,6
9,AUS,1
9,AUT,9
9,AZE,9
9,BEL,9
9,BGD,8
9,BGR,9
9,BHR,9
9,BHS,6
9,BIH,9
9,BLR,9
9,BLZ,6
9,BOL,7
9,BRA,7
9,BRB,7
9,BRN,8
9,BTN,9
9,BWA,2
9,CAN,6
9,CHE,9
9,CHL,7
9,CHN,8
9,CMR,2
9,COD,2
9,COL,7
9,CRI,7
9,CUB,6
9,CYP,9
9,CZE,9
9,DEU,9
9,DJI,9
9,DMA,6
9,DNK,9
9,GRL,9
9,DOM,6
9,DZA,9
9,ECU,7
9,EGY,9
9,ERI,9
9,ESP,9
9,ETH,9
9,FIN,8
9,FJI,5
9,FRA,9
9,ATF,2
9,NCL,1
9,FSM,4
9,GAB,2
9,GBR,9
9,FLK,2
9,GEO,9
9,GHA,2
9,GIN,9
9,GRC,9
9,GRD,6
9,GTM,7
9,GUY,7
9,HND,7
9,HRV,9
9,HTI,6
9,HUN,9
9,IDN,8
9,IND,9
9,IRL,9
9,IRN,9
9,IRQ,9
9,ISR,9
9,ITA,9
9,JAM,6
9,JOR,9
9,JPN,3
9,KAZ,9
9,KEN,2
9,KGZ,9
9,KHM,8
9,KIR,5
9,KNA,6
9,KOR,3
9,KWT,9
9,LAO,8
9,LBN,9
9,LBY,9
9,LCA,6
9,LKA,8
9,LSO,2
9,LVA,9
9,MAR,9
9,ESH,9
9,MDA,9
9,MDG,2
9,MDV,9
9,MEX,6
9,MHL,5
9,MMR,8
9,MNG,3
9,MOZ,2
9,MUS,2
9,MWI,2
9,MYS,8
9,NAM,2
9,NGA,2
9,NIC,7
9,NLD,9
9,NOR,9
9,SJM,9
9,NPL,9
9,NRU,1
9,NZL,1
9,OMN,9
9,PAK,9
9,PAN,6
9,PER,7
9,PHL,8
9,PLW,4
9,PNG,8
9,POL,9
9,PRK,3
9,PRT,9
9,PRY,7
9,QAT,9
9,ROU,9
9,RUS,9
9,RWA,2
9,SAU,9
9,SDN,9
9,SGP,3
9,SLB,1
9,SLV,7
9,SOM,9
9,SRB,9
9,SSD,9
9,SUR,7
9,SVK,9
9,SVN,9
9,SWE,9
9,SWZ,2
9,SYC,9
9,SYR,9
9,THA,8
9,TJK,9
9,TKM,9
9,TLS,8
9,TON,1
9,TTO,7
9,TUN,9
9,TUR,9
9,TUV,1
9,TWN,3
9,TZA,2
9,UGA,2
9,URY,7
9,USA,7
9,PRI,7
9,UZB,9
9,VCT,6
9,VEN,7
9,VNM,8
9,VUT,1
9,WSM,1
9,YEM,9
9,ZAF,9
9,ZMB,2
9,ZWE,2
10,AFG,9
10,AGO,2
10,ALB,9
10,ARE,10
10,ARG,7
10,ARM,9
10,ATG,6
10,AUS,1
10,AUT,9
10,AZE,9
10,BDI,10
10,BEL,9
10,BEN,10
10,BFA,10
10,BGD,8
10,BGR,9
10,BHR,9
10,BHS,6
10,BIH,9
10,BLR,9
10,BLZ,6
10,BOL,7
10,BRA,7
10,BRB,7
10,BRN,8
10,BTN,9
10,BWA,2
10,CAF,10
10,CAN,6
10,CHE,9
10,CHL,7
10,CHN,8
10,CIV,10
10,CMR,10
10,COD,2
10,COG,10
10,COL,7
10,COM,10
10,CRI,7
10,CUB,6
10,CYP,9
10,CZE,9
10,DEU,9
10,DJI,10
10,DMA,6
10,DNK,9
10,GRL,9
10,DOM,6
10,DZA,9
10,ECU,7
10,EGY,9
10,ERI,9
10,ESP,9
10,ETH,9
10,FIN,8
10,FJI,5
10,FRA,9
10,ATF,2
10,NCL,1
10,FSM,4
10,GAB,10
10,GBR,9
10,FLK,2
10,GEO,9
10,GHA,10
10,GIN,9
10,GNQ,10
10,GRC,9
10,GRD,6
10,GTM,7
10,GUY,7
10,HND,7
10,HRV,9
10,HTI,6
10,HUN,9
10,IDN,8
10,IND,9
10,IRL,9
10,IRN,9
10,IRQ,9
10,ISR,9
10,ITA,9
10,JAM,6
10,JOR,9
10,JPN,3
10,KAZ,9
10,KEN,10
10,KGZ,9
10,KHM,8
10,KIR,5
10,KNA,6
10,KOR,3
10,KWT,9
10,LAO,8
10,LBN,9
10,LBR,10
10,LBY,9
10,LCA,6
10,LKA,8
10,LSO,2
10,LVA,9
10,MAR,9
10,ESH,9
10,MDA,9
10,MDG,2
10,MDV,9
10,MEX,6
10,MHL,5
10,MLI,10
10,MMR,8
10,MNG,3
10,MOZ,2
10,MUS,2
10,MWI,2
10,MYS,8
10,NAM,2
10,NER,10
10,NGA,10
10,NIC,7
10,NLD,9
10,NOR,9
10,SJM,9
10,NPL,9
10,NRU,1
10,NZL,1
10,OMN,9
10,PAK,9
10,PAN,6
10,PER,7
10,PHL,8
10,PLW,4
10,PNG,8
10,POL,9
10,PRK,3
10,PRT,9
10,PRY,7
10,QAT,9
10,ROU,9
10,RUS,9
10,RWA,10
10,SAU,10
10,SDN,10
10,SGP,3
10,SLB,1
10,SLV,7
10,SOM,10
10,SRB,9
10,SSD,10
10,SUR,7
10,SVK,9
10,SVN,9
10,SWE,9
10,SWZ,2
10,SYC,10
10,SYR,9
10,TCD,10
10,TGO,10
10,THA,8
10,TJK,9
10,TKM,9
10,TLS,8
10,TON,1
10,TTO,7
10,TUN,9
10,TUR,9
10,TUV,1
10,TWN,3
10,TZA,10
10,UGA,10
10,URY,7
10,USA,7
10,PRI,7
10,UZB,9
10,VCT,6
10,VEN,7
10,VNM,8
10,VUT,1
10,WSM,1
10,YEM,9
10,ZAF,10
10,ZMB,2
10,ZWE,2
11,AFG,9
11,AGO,2
11,ALB,9
11,ARE,10
11,ARG,7
11,ARM,9
11,ATG,6
11,AUS,1
11,AUT,9
11,AZE,9
11,BDI,10
11,BEL,11
11,BEN,11
11,BFA,11
11,BGD,8
11,BGR,9
11,BHR,9
11,BHS,6
11,BIH,9
11,BLR,9
11,BLZ,6
11,BOL,7
11,BRA,7
11,BRB,7
11,BRN,8
11,BTN,9
11,BWA,2
11,CAF,10
11,CAN,6
11,CHE,11
11,CHL,7
11,CHN,8
11,CIV,11
11,CMR,10
11,COD,2
11,COG,10
11,COL,7
11,COM,10
11,CPV,11
11,CRI,7
11,CUB,6
11,CYP,9
11,CZE,9
11,DEU,11
11,DJI,10
11,DMA,6
11,DNK,9
11,GRL,9
11,DOM,6
11,DZA,9
11,ECU,7
11,EGY,9
11,ERI,9
11,ESP,11
11,ETH,9
11,FIN,8
11,FJI,5
11,FRA,11
11,ATF,2
11,NCL,1
11,FSM,4
11,GAB,10
11,GBR,11
11,FLK,2
11,GEO,9
11,GHA,11
11,GIN,11
11,GMB,11
11,GNB,11
11,GNQ,10
11,GRC,9
11,GRD,6
11,GTM,7
11,GUY,7
11,HND,7
11,HRV,9
11,HTI,6
11,HUN,9
11,IDN,8
11,IND,9
11,IRL,9
11,IRN,9
11,IRQ,9
11,ISR,9
11,ITA,11
11,JAM,6
11,JOR,9
11,JPN,3
11,KAZ,9
11,KEN,10
11,KGZ,9
11,KHM,8
11,KIR,5
11,KNA,6
11,KOR,3
11,KWT,9
11,LAO,8
11,LBN,9
11,LBR,11
11,LBY,9
11,LCA,6
11,LKA,8
11,LSO,2
11,LVA,9
11,MAR,9
11,ESH,9
11,MDA,9
11,MDG,2
11,MDV,9
11,MEX,6
11,MHL,5
11,MLI,11
11,MMR,8
11,MNG,3
11,MOZ,2
11,MRT,11
11,MUS,2
11,MWI,2
11,MYS,8
11,NAM,2
11,NER,11
11,NGA,11
11,NIC,7
11,NLD,11
11,NOR,9
11,SJM,9
11,NPL,9
11,NRU,1
11,NZL,1
11,OMN,9
11,PAK,9
11,PAN,6
11,PER,7
11,PHL,8
11,PLW,4
11,PNG,8
11,POL,9
11,PRK,3
11,PRT,11
11,PRY,7
11,QAT,9
11,ROU,9
11,RUS,9
11,RWA,10
11,SAU,10
11,SDN,10
11,SEN,11
11,SGP,3
11,SLB,1
11,SLE,11
11,SLV,7
11,SOM,10
11,SRB,9
11,SSD,10
11,SUR,7
11,SVK,9
11,SVN,9
11,SWE,9
11,SWZ,2
11,SYC,10
11,SYR,9
11,TCD,10
11,TGO,11
11,THA,8
11,TJK,9
11,TKM,9
11,TLS,8
11,TON,1
11,TTO,7
11,TUN,11
11,TUR,9
11,TUV,1
11,TWN,3
11,TZA,10
11,UGA,10
11,URY,7
11,USA,7
11,PRI,7
11,UZB,9
11,VCT,6
11,VEN,7
11,VNM,8
11,VUT,1
11,WSM,1
11,YEM,9
11,ZAF,10
11,ZMB,2
11,ZWE,2
12,AFG,9
12,AGO,2
12,ALB,9
12,ARE,10
12,ARG,7
12,ARM,9
12,ATG,6
12,AUS,1
12,AUT,12
12,AZE,9
12,BDI,10
12,BEL,12
12,BEN,11
12,BFA,11
12,BGD,8
12,BGR,9
12,BHR,9
12,BHS,6
12,BIH,9
12,BLR,9
12,BLZ,6
12,BOL,7
12,BRA,7
12,BRB,7
12,BRN,8
12,BTN,9
12,BWA,2
12,CAF,10
12,CAN,6
12,CHE,12
12,CHL,7
12,CHN,8
12,CIV,11
12,CMR,10
12,COD,2
12,COG,10
12,COL,7
12,COM,10
12,CPV,11
12,CRI,7
12,CUB,6
12,CYP,9
12,CZE,12
12,DEU,12
12,DJI,10
12,DMA,6
12,DNK,12
12,GRL,12
12,DOM,6
12,DZA,12
12,ECU,7
12,EGY,9
12,ERI,9
12,ESP,12
12,ETH,9
12,FIN,12
12,FJI,5
12,FRA,12
12,ATF,2
12,NCL,1
12,FSM,4
12,GAB,10
12,GBR,12
12,FLK,2
12,GEO,9
12,GHA,11
12,GIN,11
12,GMB,11
12,GNB,11
12,GNQ,10
12,GRC,12
12,GRD,6
12,GTM,7
12,GUY,7
12,HND,7
12,HRV,9
12,HTI,6
12,HUN,12
12,IDN,8
12,IND,9
12,IRL,12
12,IRN,9
12,IRQ,9
12,ISL,12
12,ISR,9
12,ITA,12
12,JAM,6
12,JOR,9
12,JPN,3
12,KAZ,9
12,KEN,10
12,KGZ,9
12,KHM,8
12,KIR,5
12,KNA,6
12,KOR,3
12,KWT,9
12,LAO,8
12,LBN,9
12,LBR,11
12,LBY,9
12,LCA,6
12,LKA,8
12,LSO,2
12,LUX,12
12,LVA,12
12,MAR,12
12,ESH,12
12,MDA,12
12,MDG,2
12,MDV,9
12,MEX,6
12,MHL,5
12,MLI,11
12,MLT,12
12,MMR,8
12,MNG,3
12,MOZ,2
12,MRT,11
12,MUS,2
12,MWI,2
12,MYS,8
12,NAM,2
12,NER,11
12,NGA,11
12,NIC,7
12,NLD,12
12,NOR,12
12,SJM,12
12,NPL,9
12,NRU,1
12,NZL,1
12,OMN,9
12,PAK,9
12,PAN,6
12,PER,7
12,PHL,8
12,PLW,4
12,PNG,8
12,POL,12
12,PRK,3
12,PRT,11
12,PRY,7
12,QAT,9
12,ROU,12
12,RUS,9
12,RWA,10
12,SAU,10
12,SDN,10
12,SEN,11
12,SGP,3
12,SLB,1
12,SLE,11
12,SLV,7
12,SOM,10
12,SRB,12
12,SSD,10
12,STP,12
12,SUR,7
12,SVK,9
12,SVN,9
12,SWE,12
12,SWZ,2
12,SYC,10
12,SYR,9
12,TCD,10
12,TGO,11
12,THA,8
12,TJK,9
12,TKM,9
12,TLS,8
12,TON,1
12,TTO,7
12,TUN,11
12,TUR,9
12,TUV,1
12,TWN,3
12,TZA,10
12,UGA,10
12,URY,7
12,USA,7
12,PRI,7
12,UZB,9
12,VCT,6
12,VEN,7
12,VNM,8
12,VUT,1
12,WSM,1
12,YEM,9
12,ZAF,10
12,ZMB,2
12,ZWE,2
13,AFG,9
13,AGO,2
13,ALB,13
13,ARE,10
13,ARG,7
13,ARM,9
13,ATG,6
13,AUS,1
13,AUT,12
13,AZE,9
13,BDI,10
13,BEL,13
13,BEN,11
13,BFA,11
13,BGD,8
13,BGR,13
13,BHR,9
13,BHS,6
13,BIH,13
13,BLR,9
13,BLZ,6
13,BOL,7
13,BRA,7
13,BRB,7
13,BRN,8
13,BTN,9
13,BWA,2
13,CAF,10
13,CAN,6
13,CHE,13
13,CHL,7
13,CHN,8
13,CIV,11
13,CMR,10
13,COD,2
13,COG,10
13,COL,7
13,COM,10
13,CPV,11
13,CRI,7
13,CUB,6
13,CYP,13
13,CZE,13
13,DEU,13
13,DJI,10
13,DMA,6
13,DNK,13
13,GRL,13
13,DOM,6
13,DZA,12
13,ECU,7
13,EGY,13
13,ERI,9
13,ESP,12
13,EST,13
13,ETH,9
13,FIN,13
13,FJI,5
13,FRA,13
13,ATF,2
13,NCL,1
13,FSM,4
13,GAB,10
13,GBR,13
13,FLK,2
13,GEO,9
13,GHA,11
13,GIN,11
13,GMB,11
13,GNB,11
13,GNQ,10
13,GRC,13
13,GRD,6
13,GTM,7
13,GUY,7
13,HND,7
13,HRV,13
13,HTI,6
13,HUN,13
13,IDN,8
13,IND,9
13,IRL,12
13,IRN,9
13,IRQ,9
13,ISL,13
13,ISR,9
13,ITA,13
13,JAM,6
13,JOR,9
13,JPN,3
13,KAZ,9
13,KEN,10
13,KGZ,9
13,KHM,8
13,KIR,5
13,KNA,6
13,KOR,3
13,KWT,9
13,LAO,8
13,LBN,9
13,LBR,11
13,LBY,9
13,LCA,6
13,LKA,8
13,LSO,2
13,LTU,13
13,LUX,13
13,LVA,13
13,MAR,12
13,ESH,12
13,MDA,13
13,MDG,2
13,MDV,9
13,MEX,6
13,MHL,5
13,MKD,13
13,MLI,11
13,MLT,13
13,MMR,8
13,MNE,13
13,MNG,3
13,MOZ,2
13,MRT,11
13,MUS,2
13,MWI,2
13,MYS,8
13,NAM,2
13,NER,11
13,NGA,11
13,NIC,7
13,NLD,13
13,NOR,13
13,SJM,13
13,NPL,9
13,NRU,1
13,NZL,1
13,OMN,9
13,PAK,9
13,PAN,6
13,PER,7
13,PHL,8
13,PLW,4
13,PNG,8
13,POL,13
13,PRK,3
13,PRT,11
13,PRY,7
13,QAT,9
13,ROU,13
13,RUS,9
13,RWA,10
13,SAU,10
13,SDN,10
13,SEN,11
13,SGP,3
13,SLB,1
13,SLE,11
13,SLV,7
13,SOM,10
13,SRB,13
13,SSD,10
13,STP,12
13,SUR,7
13,SVK,13
13,SVN,9
13,SWE,13
13,SWZ,2
13,SYC,10
13,SYR,9
13,TCD,10
13,TGO,11
13,THA,8
13,TJK,9
13,TKM,9
13,TLS,8
13,TON,1
13,TTO,7
13,TUN,13
13,TUR,13
13,TUV,1
13,TWN,3
13,TZA,10
13,UGA,10
13,URY,7
13,USA,7
13,PRI,7
13,UZB,9
13,VCT,6
13,VEN,7
13,VNM,8
13,VUT,1
13,WSM,1
13,XKX,13
13,YEM,9
13,ZAF,10
13,ZMB,2
13,ZWE,2